alpha,beta,gamma,objective_value
1,0,0,143.8403361344538
0,1,0,118.66386554621843
0,0,1,108.21848739495799
0,0,0,198.55462184873952
0.75,0.75,0.75,99.31092436974794
0.9375,0.9375,0.9375,99.31092436974794
0.331875,0.921875,0.921875,99.23529411764704
0.1375,0.6875,0.6875,97.5546218487395
0.171875,0.8593750000000001,0.8593750000000001,97.5546218487395
0.921875,0.331875,0.921875,93.41176470588236
0.921875,0.921875,0.331875,97.94957983193277
0.6875,0.1375,0.6875,76.33613445378154
0.8593750000000001,0.171875,0.8593750000000001,76.33613445378154
0.40221875,0.16484374999999998,0.82421875,79.8823529411765
0.21937500000000001,0.12187500000000001,0.609375,82.71428571428571
0.27421875,0.15234375,0.76171875,82.71428571428571
0.82421875,0.16484374999999998,0.40221875,93.82352941176468
0.671875,0.031994047619047616,0.671875,66.66386554621846
0.609375,0.12187500000000001,0.21937500000000001,93.47899159663866
0.6875,0.6875,0.1375,96.3529411764706
0.8593750000000001,0.8593750000000001,0.171875,96.3529411764706
0.76171875,0.15234375,0.27421875,93.47899159663866
0.6449414591802167,0.26432027015582654,0.7802734375,91.05042016806722
0.4281392911585366,0.23785516175474256,0.7021484375,91.15966386554626
0.37749743852459017,0.20972079918032788,0.51171875,93.33613445378147
0.4718717981557377,0.26215099897540983,0.6396484375,93.33613445378147
0.12187500000000001,0.21937500000000001,0.609375,90.10084033613445
0.15234375,0.27421875,0.76171875,90.10084033613445
0.21937500000000001,0.609375,0.12187500000000001,98.655462184874
0.12187500000000001,0.609375,0.21937500000000001,99.01680672268908
0.7802734375,0.26432027015582654,0.6449414591802167,94.74789915966387
0.51171875,0.20972079918032788,0.37749743852459017,96.00840336134453
0.6396484375,0.26215099897540983,0.4718717981557377,96.00840336134453
0.27421875,0.76171875,0.15234375,98.655462184874
0.15234375,0.76171875,0.27421875,99.01680672268908
0.609375,0.21937500000000001,0.12187500000000001,96.10924369747897
0.8867187500000001,0.07321530963302753,0.8867187500000001,65.86554621848744
